"date","wave","wave.day","type","deaths.stat"
2021-06-17,"Tercera",35,"Casos",92
2021-06-17,"Tercera",35,"Media móvil de 7 días",91.7142857142857
2021-06-17,"Tercera",35,"Índice (día 1 = 100)",81.8877551020408
2021-06-18,"Tercera",36,"Casos",90
2021-06-18,"Tercera",36,"Media móvil de 7 días",93.8571428571429
2021-06-18,"Tercera",36,"Índice (día 1 = 100)",83.8010204081633
2021-06-19,"Tercera",37,"Casos",79
2021-06-19,"Tercera",37,"Media móvil de 7 días",94.8571428571429
2021-06-19,"Tercera",37,"Índice (día 1 = 100)",84.6938775510204
2021-06-20,"Tercera",38,"Casos",112
2021-06-20,"Tercera",38,"Media móvil de 7 días",95.5714285714286
2021-06-20,"Tercera",38,"Índice (día 1 = 100)",85.3316326530612
2021-06-21,"Tercera",39,"Casos",104
2021-06-21,"Tercera",39,"Media móvil de 7 días",96
2021-06-21,"Tercera",39,"Índice (día 1 = 100)",85.7142857142857
2021-06-22,"Tercera",40,"Casos",97
2021-06-22,"Tercera",40,"Media móvil de 7 días",98.2857142857143
2021-06-22,"Tercera",40,"Índice (día 1 = 100)",87.7551020408163
2021-06-23,"Tercera",41,"Casos",95
2021-06-23,"Tercera",41,"Media móvil de 7 días",102
2021-06-23,"Tercera",41,"Índice (día 1 = 100)",91.0714285714286
2021-06-24,"Tercera",42,"Casos",95
2021-06-24,"Tercera",42,"Media móvil de 7 días",101.714285714286
2021-06-24,"Tercera",42,"Índice (día 1 = 100)",90.8163265306122
2021-06-25,"Tercera",43,"Casos",106
2021-06-25,"Tercera",43,"Media móvil de 7 días",103.714285714286
2021-06-25,"Tercera",43,"Índice (día 1 = 100)",92.6020408163265
2021-06-26,"Tercera",44,"Casos",105
2021-06-26,"Tercera",44,"Media móvil de 7 días",106.714285714286
2021-06-26,"Tercera",44,"Índice (día 1 = 100)",95.280612244898
2021-06-27,"Tercera",45,"Casos",110
2021-06-27,"Tercera",45,"Media móvil de 7 días",110.142857142857
2021-06-27,"Tercera",45,"Índice (día 1 = 100)",98.3418367346939
2021-06-28,"Tercera",46,"Casos",118
2021-06-28,"Tercera",46,"Media móvil de 7 días",114.571428571429
2021-06-28,"Tercera",46,"Índice (día 1 = 100)",102.295918367347
2021-06-29,"Tercera",47,"Casos",118
2021-06-29,"Tercera",47,"Media móvil de 7 días",116.714285714286
2021-06-29,"Tercera",47,"Índice (día 1 = 100)",104.209183673469
2021-06-30,"Tercera",48,"Casos",119
2021-06-30,"Tercera",48,"Media móvil de 7 días",116.857142857143
2021-06-30,"Tercera",48,"Índice (día 1 = 100)",104.336734693878
2021-07-01,"Tercera",49,"Casos",126
2021-07-01,"Tercera",49,"Media móvil de 7 días",120.857142857143
2021-07-01,"Tercera",49,"Índice (día 1 = 100)",107.908163265306
2021-07-02,"Tercera",50,"Casos",121
2021-07-02,"Tercera",50,"Media móvil de 7 días",122.142857142857
2021-07-02,"Tercera",50,"Índice (día 1 = 100)",109.05612244898
2021-07-03,"Tercera",51,"Casos",106
2021-07-03,"Tercera",51,"Media móvil de 7 días",127.714285714286
2021-07-03,"Tercera",51,"Índice (día 1 = 100)",114.030612244898
2021-07-04,"Tercera",52,"Casos",138
2021-07-04,"Tercera",52,"Media móvil de 7 días",131.857142857143
2021-07-04,"Tercera",52,"Índice (día 1 = 100)",117.729591836735
2021-07-05,"Tercera",53,"Casos",127
2021-07-05,"Tercera",53,"Media móvil de 7 días",131.714285714286
2021-07-05,"Tercera",53,"Índice (día 1 = 100)",117.602040816327
2021-07-06,"Tercera",54,"Casos",157
2021-07-06,"Tercera",54,"Media móvil de 7 días",131.571428571429
2021-07-06,"Tercera",54,"Índice (día 1 = 100)",117.474489795918
2021-07-07,"Tercera",55,"Casos",148
2021-07-07,"Tercera",55,"Media móvil de 7 días",135.714285714286
2021-07-07,"Tercera",55,"Índice (día 1 = 100)",121.173469387755
2021-07-08,"Tercera",56,"Casos",125
2021-07-08,"Tercera",56,"Media móvil de 7 días",137.285714285714
2021-07-08,"Tercera",56,"Índice (día 1 = 100)",122.576530612245
2021-07-09,"Tercera",57,"Casos",120
2021-07-09,"Tercera",57,"Media móvil de 7 días",NA
2021-07-09,"Tercera",57,"Índice (día 1 = 100)",NA
2021-07-10,"Tercera",58,"Casos",135
2021-07-10,"Tercera",58,"Media móvil de 7 días",NA
2021-07-10,"Tercera",58,"Índice (día 1 = 100)",NA
2021-07-11,"Tercera",59,"Casos",149
2021-07-11,"Tercera",59,"Media móvil de 7 días",NA
2021-07-11,"Tercera",59,"Índice (día 1 = 100)",NA
